valley,normalized_municipality,latitude,longitude
Val Badia,abtei,46.58223389504704,11.920465829514228
Val Pusteria,ahrntal,46.98816745720802,11.94342284351528
Vallagarina,ala,45.7475502221716,11.039857342716282
Valle di Cembra,albiano,46.14157819769435,11.1847034020592
Valle Isarco,aldein,46.359502055842874,11.392560462182376
Val d'Adige,aldeno,45.9712530318918,11.092583738847312
Oltradige-Bassa Atesina,aldino,46.359502055842874,11.392560462182376
Valle Isarco,aldino,46.359502055842874,11.392560462182376
Val d'Adige,algund,46.67771621370486,11.098784277418655
Valle di Cembra,altavalle,46.223814176535754,11.26773440567774
Alta Valsugana,altopiano della vigolana,45.98674899106299,11.20025820149937
Valle di Fiemme,altrei,46.27956889820043,11.368050808976268
Val di Non,amblar,46.3676,11.1005
Val di Non,amblar-don,46.38591332374478,11.171731668025547
Valle dei Laghi,andalo,46.16161879578208,10.995130212876472
Val d'Adige,andrian,46.51848007594064,11.232025774529577
Salto-Sciliar,andriano,46.51848007594064,11.232025774529577
Val d'Adige,andriano,46.51848007594064,11.232025774529577
Oltradige-Bassa Atesina,anterivo,46.27956889820043,11.368050808976268
Valle di Fiemme,anterivo,46.27956889820043,11.368050808976268
Salto-Sciliar,appiano sulla strada del vino,46.467482496744346,11.255986244457276
Oltradige-Bassa Atesina,appiano sulla strada del vino,46.467482496744346,11.255986244457276
Alto Garda e Ledro,arco,45.929509015373,10.905961016739688
Oltradige-Bassa Atesina,auer,46.36295424541759,11.30525325050825
Burgraviato,avelengo,46.659199348784504,11.250164803634044
Valle Isarco,avelengo,46.659199348784504,11.250164803634044
Vallagarina,avio,45.732061463822966,10.918992209378915
Val Badia,badia,46.58223389504704,11.920465829514228
Val Badia,badia,46.58223389504704,11.920465829514228
Valle Isarco,barbian,46.60667742797099,11.492364558928632
Valle Isarco,barbiano,46.60667742797099,11.492364558928632
Valle Isarco,barbiano,46.60667742797099,11.492364558928632
Alta Valsugana,baselga di pine,46.1406879585565,11.281807687187293
Alta Valsugana,baselga di pine,46.1406879585565,11.281807687187293
Alta Valsugana,bedollo,46.16447904708729,11.316476071505583
Vallagarina,besenello,45.952752348819274,11.14230081802822
Alto Garda e Ledro,bezzecca,45.9167,10.7333
Valsugana,bieno,46.09808695914107,11.562943544429952
Valli Giudicarie,bleggio superiore,46.009884367595966,10.793310640088237
Valle di Rendena,bocenago,46.11761826543293,10.772229224551827
Val d'Adige,bolzano,46.485534399872414,11.348816254948208
Val d'Adige,bolzano,46.485534399872414,11.348816254948208
Valle di Cembra,bondone,45.803917777828616,10.57541743613241
Valli Giudicarie,borgo chiese,45.90042409046058,10.570025570001423
Val di Non,borgo danaunia,46.47328997624824,11.138404151006927
Val Rendena,borgo lares,46.00494652157765,10.7361896397685
Valsugana,borgo valsugana,46.014905234500105,11.43417400736062
Val d'Adige,bozen,46.485534399872414,11.348816254948208
Val Pusteria,braies,46.68732092969749,12.121805214987967
Val Pusteria,braies,46.68732092969749,12.121805214987967
Val d'Adige,branzoll,46.397971333261026,11.318925293770922
Valle Isarco,brenner,46.9628270580336,11.398398649787396
Valle Isarco,brennero,46.9628270580336,11.398398649787396
Valle Isarco,brennero,46.9628270580336,11.398398649787396
Vallagarina,brentonico,45.804532543941846,10.93554581396899
Val di Non,bresimo,46.42278150653905,10.924341605632852
Valle Isarco,bressanone,46.69983760762489,11.684122571294049
Valle Isarco,bressanone,46.69983760762489,11.684122571294049
Val di Non,brez,46.4333,11.0833
Valle Isarco,brixen,46.69983760762489,11.684122571294049
Oltradige-Bassa Atesina,bronzolo,46.397971333261026,11.318925293770922
Val d'Adige,bronzolo,46.397971333261026,11.318925293770922
Val Pusteria,bruneck,46.791156294861146,11.949031767316423
Val Pusteria,brunico,46.791156294861146,11.949031767316423
Val d'Adige,burgstall,46.604532695936165,11.19695024233583
Valle di Rendena,caderzone terme,46.14758136483942,10.728315769698591
Val di Non,cagno,46.3667,11.0667
Burgraviato,caines,46.70115218454029,11.169167248358608
Valle Isarco,caines,46.70115218454029,11.169167248358608
Valle dei Laghi,calavino,46.0333,10.9667
Alta Valsugana,calceranica al lago,45.998784525511155,11.243583633579863
Valsugana,calceranica al lago,45.998784525511155,11.243583633579863
Oltradige-Bassa Atesina,caldaro sulla strada del vino,46.393771435297495,11.245721745421651
Oltradige-Bassa Atesina,caldaro sulla strada del vino,46.393771435297495,11.245721745421651
Val di Sole,caldes,46.376631652605646,10.957207663920444
Alta Valsugana,caldonazzo,45.982391066037664,11.27145647245622
Valsugana,caldonazzo,45.982391066037664,11.27145647245622
Vallagarina,calliano,45.94379085606337,11.116041836084593
Valle di Fassa,campitello di fassa,46.49055187484705,11.711891049532491
Val di Fassa,campitello di fassa,46.49055187484705,11.711891049532491
Valle Isarco,campo di trens,46.858879791271136,11.510328942027607
Valle Isarco,campo di trens,46.858879791271136,11.510328942027607
Val Pusteria,campo di trens,46.858879791271136,11.510328942027607
Val Pusteria,campo tures,46.93081305923854,12.037953028355764
Val di Non,campodenno,46.247261828106346,11.00184920636394
Valle di Primiero,canal san bovo,46.199195922350285,11.700089354752842
Valle di Fassa,canazei,46.46960280421649,11.81089758714613
Val di Fassa,canazei,46.46960280421649,11.81089758714613
Valle di Fiemme,capriana,46.27031303806913,11.330894556121551
Valle di Fiemme,carano,46.2833,11.45
Valle di Rendena,carisolo,46.20396237924361,10.731512487155811
Valsugana,carzano,46.07496621778164,11.494361873193396
Valli Giudicarie,castel condino,45.92231949316601,10.586179140280697
Valsugana,castel ivano,46.065267667976954,11.535313338742194
Val Venosta,castelbello-ciardes,46.625783161535075,10.929184789354707
Val Venosta,castelbello-ciardes,46.625783161535075,10.929184789354707
Val di Non,castelfondo,46.4315,11.0662
Valsugana,castello tesino,46.12108546659756,11.645748269814108
Valle di Fiemme,castello-molina di fiemme,46.22596643108608,11.432768885557902
Valsugana,castelnuovo,46.0375898778649,11.49462945520579
Valle Isarco,castelrotto,46.54644795338484,11.6127445781557
Valle Isarco,castelrotto,46.54644795338484,11.6127445781557
Valle di Fiemme,cavalese,46.247840861770506,11.474430012096384
Val di Non,cavareno,46.40666098853849,11.172702088389434
Val d'Adige,cavedago,46.183871433181736,11.009170691741458
Valle dei Laghi,cavedine,45.98601746554015,10.98915107338422
Val di Sole,cavizzana,46.3640311149963,10.964275713104978
Valle di Cembra,cembra lisignago,46.18286774215116,11.205780323254682
Val d'Adige,cermes,46.63375781246668,11.136403050510523
Val Pusteria,chienes,46.814377328528195,11.823483914309303
Val Pusteria,chienes,46.814377328528195,11.823483914309303
Valle Isarco,chiusa,46.671168832353835,11.53991319628849
Valle Isarco,chiusa,46.671168832353835,11.53991319628849
Valli Giudicarie,cimego,45.9761,10.6713
Valle dei Laghi,cimone,45.979737105296635,11.059239122158502
Valsugana,cinte tesino,46.0930830834456,11.653249596393948
Val di Non,cis,46.401079458369736,10.992288494870412
Alta Valsugana,civezzano,46.10108620842407,11.180553177264777
Val d'Adige,civezzano,46.10108620842407,11.180553177264777
Val di Non,cles,46.34690937398706,10.98899822652013
Val di Non,cloz,46.4167,11.0833
Vallagarina,comano terme,46.04552467822622,10.862117090411129
Val di Sole,commezzadura,46.313866163748706,10.837731088950402
Alto Garda e Ledro,concei,45.9,10.75
Valli Giudicarie,condino,45.9516,10.6182
Val di Non,conta,46.29510326662769,11.018268660466546
Val di Non,coredo,46.3667,11.1167
Salto-Sciliar,cornedo allisarco,46.466245729829545,11.462276904388345
Valle Isarco,cornedo allisarco,46.466245729829545,11.462276904388345
Valle Isarco,cornedo allisarco,46.466245729829545,11.462276904388345
Oltradige-Bassa Atesina,cortaccia sulla strada del vino,46.305175245274725,11.200787096397724
Oltradige-Bassa Atesina,cortaccia sulla strada del vino,46.305175245274725,11.200787096397724
Oltradige-Bassa Atesina,cortaccia sulla strada del vino,46.305175245274725,11.200787096397724
Oltradige-Bassa Atesina,cortina sulla strada del vino,46.26621056074566,11.22285004384062
Oltradige-Bassa Atesina,cortina sulla strada del vino,46.26621056074566,11.22285004384062
Oltradige-Bassa Atesina,cortina sulla strada del vino,46.26621056074566,11.22285004384062
Val Badia,corvara,46.54487187362696,11.856569987368225
Val Badia,corvara in badia,46.54487187362696,11.856569987368225
Val Badia,corvara in badia,46.54487187362696,11.856569987368225
Val di Sole,croviana,46.33226655746463,10.913570665088464
Val di Non,cunevo,46.3167,11.0667
Val Venosta,curon venosta,46.80885800769775,10.57954528766676
Val Venosta,curon venosta,46.80885800769775,10.57954528766676
Valle di Fiemme,daiano,46.3,11.4333
Val di Non,dambel,46.402383865989,11.09578898228626
Valli Giudicarie,daone,45.9424,10.5941
Valle di Rendena,dare,46.05,10.7
Val di Non,denno,46.27274071485185,11.021148259857725
Valle di Fiemme,deutschnofen,46.40366528336951,11.457065727100792
Val di Sole,dimaro,46.3167,10.8667
Val di Sole,dimaro folgarida,46.29765731542561,10.88235671085743
Val Pusteria,dobbiaco,46.69697413119851,12.237376180868647
Val di Non,don,46.3896,11.1351
Alto Garda e Ledro,drena,45.95528476539058,10.963022214633508
Valle dei Laghi,drena,45.95528476539058,10.963022214633508
Alto Garda e Ledro,dro,45.99027535012607,10.923697976350937
Valle dei Laghi,dro,45.99027535012607,10.923697976350937
Oltradige-Bassa Atesina,egna,46.29569221039571,11.269313365625026
Oltradige-Bassa Atesina,egna,46.29569221039571,11.269313365625026
Val Badia,enneberg,46.66529529402627,11.97409794065717
Oltradige-Bassa Atesina,eppan an der weinstrae,46.467482496744346,11.255986244457276
Valle di Cembra,faedo,46.1932,11.1583
Val d'Adige,fai della paganella,46.17747491598849,11.060749926325457
Val Pusteria,falzes,46.830583502213926,11.879381695444168
Val Pusteria,falzes,46.830583502213926,11.879381695444168
Valle di Cembra,faver,46.2,11.2833
Valle Isarco,feldthurns,46.684878627429434,11.585481136611367
Vallagarina,fiave,45.98535686061111,10.820172680279056
Salto-Sciliar,fie allo sciliar,46.50802705505989,11.520169281625666
Valle Isarco,fie allo sciliar,46.50802705505989,11.520169281625666
Valle di Primiero,fiera di primiero,46.1721,11.8511
Alta Valsugana,fierozzo,46.10557548256564,11.342158234611558
Val di Non,flavon,46.3167,11.0667
Alta Valsugana,folgaria,45.908779905847766,11.199106310628531
Val di Non,fondo,46.45,11.1333
Alta Valsugana,fornace,46.12232094425691,11.20558641009664
Val d'Adige,fornace,46.12232094425691,11.20558641009664
Valle Isarco,fortezza,46.799032268508334,11.5586746773434
Valle Isarco,fortezza,46.799032268508334,11.5586746773434
Val Pusteria,fortezza,46.799032268508334,11.5586746773434
Valle Isarco,franzensfeste,46.799032268508334,11.5586746773434
Alta Valsugana,frassilongo,46.07615763037611,11.316421231511615
Valle Isarco,freienfeld,46.858879791271136,11.510328942027607
Valle Isarco,funes,46.63948488798519,11.713404571230734
Valle Isarco,funes,46.63948488798519,11.713404571230734
Val Pusteria,gais,46.8573706019335,11.978925811470663
Val Pusteria,gais,46.8573706019335,11.978925811470663
Val Pusteria,gais,46.8573706019335,11.978925811470663
Val Pusteria,gais,46.8573706019335,11.978925811470663
Val Pusteria,gais,46.8573706019335,11.978925811470663
Val Pusteria,gais,46.8573706019335,11.978925811470663
Val d'Adige,gargazon,46.5774163650477,11.20279902653723
Burgraviato,gargazzone,46.5774163650477,11.20279902653723
Val d'Adige,gargazzone,46.5774163650477,11.20279902653723
Val d'Adige,garniga terme,46.005377805316826,11.07311406712547
Valle di Cembra,giovo,46.17908718847846,11.160861480273846
Valle di Rendena,giustino,46.190290418627065,10.714618575519086
Val Venosta,glorenza,46.656141740360766,10.545729074189822
Val Venosta,glorenza,46.656141740360766,10.545729074189822
Val Venosta,glurns,46.656141740360766,10.545729074189822
Val Venosta,graun im vinschgau,46.80885800769775,10.57954528766676
Valle di Cembra,grauno,46.2167,11.3167
Valsugana,grigno,45.99381231121521,11.632537731060774
Valle di Cembra,grumes,46.2167,11.3167
Val Pusteria,gsies,46.820949309310905,12.225261029082036
Valle Isarco,hafling,46.659199348784504,11.250164803634044
Valle di Rendena,iavre,46.05,10.7
Valle di Primiero,imer,46.150220124838334,11.786624916757896
Valle di Primiero,imer,46.1667,11.8333
Valle di Primiero,imer,46.150220124838334,11.786624916757896
Valle di Primiero,imer,46.1667,11.8333
Val Pusteria,innichen,46.71359103123984,12.307402244776725
Vallagarina,isera,45.89300508248693,10.996927893801448
Valsugana,ivano-fracena,46.05,11.5
Valle di Rendena,javre,46.05,10.7
Valle Isarco,jenesien,46.56176473379593,11.321780790425532
Oltradige-Bassa Atesina,kaltern an der weinstrae,46.393771435297495,11.245721745421651
Valle Isarco,karneid,46.466245729829545,11.462276904388345
Val Venosta,kastelbell-tschars,46.625783161535075,10.929184789354707
Valle Isarco,kastelruth,46.54644795338484,11.6127445781557
Val Pusteria,kiens,46.814377328528195,11.823483914309303
Valle Isarco,klausen,46.671168832353835,11.53991319628849
Valle Isarco,kuens,46.70115218454029,11.169167248358608
Oltradige-Bassa Atesina,kurtatsch an der weinstrae,46.305175245274725,11.200787096397724
Oltradige-Bassa Atesina,kurtatsch an der weinstrae,46.305175245274725,11.200787096397724
Oltradige-Bassa Atesina,kurtinig an der weinstrae,46.26621056074566,11.22285004384062
Oltradige-Bassa Atesina,kurtinig an der weinstrae,46.26621056074566,11.22285004384062
Val Badia,la valle,46.6492925221126,11.93849485863982
Val Badia,la valle,46.6492925221126,11.93849485863982
Val Venosta,laas,46.606038126534635,10.668992009919512
Val Venosta,laces,46.60094617858487,10.85757429413232
Val Venosta,laces,46.60094617858487,10.85757429413232
Valle dei Laghi,lagolo,46.0167,10.95
Burgraviato,lagundo,46.67771621370486,11.098784277418655
Val d'Adige,lagundo,46.67771621370486,11.098784277418655
Valle Isarco,laion,46.6122023477098,11.597114374080435
Valle Isarco,laion,46.6122023477098,11.597114374080435
Val d'Adige,laives,46.438480091452206,11.344890307571587
Valle Isarco,lajen,46.6122023477098,11.597114374080435
Burgraviato,lana,46.60365652324663,11.144250547262429
Burgraviato,lana,46.60365652324663,11.144250547262429
Val d'Adige,lana,46.60365652324663,11.144250547262429
Val d'Adige,lana,46.60365652324663,11.144250547262429
Val d'Adige,lana,46.60365652324663,11.144250547262429
Val d'Adige,lana,46.60365652324663,11.144250547262429
Val d'Adige,lana,46.60365652324663,11.144250547262429
Val d'Adige,lana,46.60365652324663,11.144250547262429
Valli Giudicarie,lardaro,45.9828,10.6386
Val Venosta,lasa,46.606038126534635,10.668992009919512
Val Venosta,lasa,46.606038126534635,10.668992009919512
Valle dei Laghi,lasino,46.0333,10.9667
Val Venosta,latsch,46.60094617858487,10.85757429413232
Val di Non,lauregno,46.474522573184906,11.05140815462748
Val di Non,laurein,46.474522573184906,11.05140815462748
Alta Valsugana,lavarone,45.94095494559087,11.286622364817848
Val d'Adige,lavis,46.151504134934385,11.103645673703465
Alto Garda e Ledro,ledro,45.88512365357851,10.719250517561129
Alto Garda e Ledro,ledro (pieve di ledro),45.8717,10.7413
Val d'Adige,leifers,46.438480091452206,11.344890307571587
Valsugana,levico terme,45.996519909741714,11.330000398418758
Val di Non,livo,46.421849398912954,11.005470274544225
Alta Valsugana,lona-lases,46.167452315324894,11.279829986651537
Valle di Cembra,lona-lases,46.167452315324894,11.279829986651537
Valle Isarco,lusen,46.73297003682968,11.771675659135887
Alta Valsugana,lusern,45.9564,11.3249
Alta Valsugana,luserna,45.9564,11.3249
Valle Isarco,luson,46.73297003682968,11.771675659135887
Valle Isarco,luson,46.73297003682968,11.771675659135887
Val Pusteria,luson,46.73297003682968,11.771675659135887
Valle dei Laghi,madruzzo,46.03594325515174,10.983855120430391
Oltradige-Bassa Atesina,magre sulla strada del vino,46.27367245404022,11.200707277671038
Oltradige-Bassa Atesina,magre sulla strada del vino,46.27367245404022,11.200707277671038
Oltradige-Bassa Atesina,magre sulla strada del vino,46.27367245404022,11.200707277671038
Val di Sole,male,46.36063069986654,10.893605071605258
Val di Sole,male,46.35,10.9
Val di Non,male,46.36063069986654,10.893605071605258
Val di Non,male,46.35,10.9
Val di Sole,male,46.36063069986654,10.893605071605258
Val di Sole,male,46.35,10.9
Val Venosta,malles venosta,46.72292853464267,10.585594314781597
Val Venosta,malles venosta,46.72292853464267,10.585594314781597
Val di Non,malosco,46.4006,11.1272
Val Venosta,mals,46.72292853464267,10.585594314781597
Val Badia,marebbe,46.66529529402627,11.97409794065717
Val Badia,marebbe,46.66529529402627,11.97409794065717
Valle dei Laghi,margone,46.0167,10.95
Oltradige-Bassa Atesina,margreid an der weinstrae,46.27367245404022,11.200707277671038
Oltradige-Bassa Atesina,margreid an der weinstrae,46.27367245404022,11.200707277671038
Burgraviato,marlengo,46.65286151900392,11.12920150816403
Val d'Adige,marlengo,46.65286151900392,11.12920150816403
Val d'Adige,marling,46.65286151900392,11.12920150816403
Val Venosta,martell,46.514682905454066,10.721270918168676
Val Venosta,martello,46.514682905454066,10.721270918168676
Val Venosta,martello,46.514682905454066,10.721270918168676
Valle di Rendena,massimeno,46.14215390043078,10.654044172108971
Valle di Fassa,mazzin,46.4652970448054,11.70743125371116
Val di Fassa,mazzin,46.4652970448054,11.70743125371116
Salto-Sciliar,meltina,46.58579389023674,11.263145368427573
