valley,normalized_municipality,latitude,longitude
Salto-Sciliar,meltina,46.58579389023674,11.263145368427573
Val d'Adige,meran,46.65637458683266,11.182698682477008
Burgraviato,merano,46.65637458683266,11.182698682477008
Val d'Adige,merano,46.65637458683266,11.182698682477008
Val di Sole,mezzana,46.32236670048279,10.80047077635845
Valle di Primiero,mezzano,46.15931594119163,11.814750184847965
Val d'Adige,mezzocorona,46.230458648136754,11.127997026214269
Val d'Adige,mezzolombardo,46.20660283921129,11.090765245605896
Valle di Fassa,moena,46.36437555406764,11.705582988804975
Val di Fassa,moena,46.36437555406764,11.705582988804975
Alto Garda e Ledro,molina di ledro,45.8833,10.7333
Salto-Sciliar,molten,46.58579389023674,11.263145368427573
Valle dei Laghi,molveno,46.156943086932905,10.946280987154728
Val di Sole,monclassico,46.3333,10.8667
Val Pusteria,monguelfo-tesido,46.7771481150036,12.117888005876274
Val Pusteria,monguelfo-tesido,46.7412,12.1097
Oltradige-Bassa Atesina,montagna,46.32210224075103,11.316541870089011
Oltradige-Bassa Atesina,montagna,46.32210224075103,11.316541870089011
Oltradige-Bassa Atesina,montan,46.32210224075103,11.316541870089011
Burgraviato,moos in passeier,46.83545239234063,11.1279637531138
Vallagarina,mori,45.85962283936524,10.958004467193522
Burgraviato,moso in passiria,46.83545239234063,11.1279637531138
Burgraviato,moso in passiria,46.83545239234063,11.1279637531138
Valle Isarco,muhlbach,46.85287349952567,11.634110843322844
Val Pusteria,muhlwald,46.91675636256275,11.81529709346246
Alto Garda e Ledro,nago-torbole,45.85141871251877,10.881866800127888
Burgraviato,nalles,46.534173505183,11.202178031360688
Val d'Adige,nalles,46.534173505183,11.202178031360688
Val d'Adige,nals,46.534173505183,11.202178031360688
Val di Non,nanno,46.35,11.0667
Val Venosta,naturno,46.64166687191019,11.001363377862925
Val Venosta,naturns,46.64166687191019,11.001363377862925
Valle Isarco,natz-schabs,46.764334396866126,11.666820871364054
Valle Isarco,naz-sciaves,46.764334396866126,11.666820871364054
Valle Isarco,naz-sciaves,46.764334396866126,11.666820871364054
Oltradige-Bassa Atesina,neumarkt,46.29569221039571,11.269313365625026
Val Pusteria,niederdorf,46.73501600045775,12.165685254480437
Vallagarina,nogaredo,45.90810890303026,11.017266497746046
Vallagarina,nomi,45.939634702661415,11.085126894038844
Valle di Fiemme,nova levante,46.42397674047654,11.564302950692037
Valle di Fiemme,nova levante,46.42397674047654,11.564302950692037
Valle di Fiemme,nova ponente,46.40366528336951,11.457065727100792
Valle di Fiemme,nova ponente,46.40366528336951,11.457065727100792
Valsugana,novaledo,46.02835732029618,11.36665491889459
Val di Non,novella,46.431030150676705,11.07088656304762
Val Pusteria,olang,46.740661051891166,12.023798123293153
Oltradige-Bassa Atesina,ora,46.36295424541759,11.30525325050825
Oltradige-Bassa Atesina,ora,46.36295424541759,11.30525325050825
Val Badia,ortisei,46.59076474883099,11.68760770186496
Valsugana,ospedaletto,46.031272100448376,11.5698768045886
Val di Sole,ossana,46.27538573788077,10.729466614269318
Valle dei Laghi,padergnone,46.05,11.0167
Alta Valsugana,palu del fersina,46.13324196969054,11.36705652058437
Valle di Fiemme,panchia,46.26660838435738,11.548158476750809
Burgraviato,parcines,46.69839190050965,11.044351273017634
Val Venosta,parcines,46.69839190050965,11.044351273017634
Val Venosta,partschins,46.69839190050965,11.044351273017634
Val di Sole,peio,46.37048235959925,10.652145547568452
Val di Sole,pellizzano,46.310171981664105,10.723642903048438
Valle di Rendena,pelugo,46.10330536458094,10.649638705052435
Val Pusteria,perca,46.82469207277922,12.024445710804924
Val Pusteria,perca,46.82469207277922,12.024445710804924
Val Pusteria,percha,46.82469207277922,12.024445710804924
Alta Valsugana,pergine valsugana,46.05812983949795,11.235723042762157
Valsugana,pergine valsugana,46.05812983949795,11.235723042762157
Val Pusteria,pfalzen,46.830583502213926,11.879381695444168
Oltradige-Bassa Atesina,pfatten,46.394751926846354,11.295125867367394
Val Pusteria,pfitsch,46.95084875284459,11.584928095308973
Valli Giudicarie,pieve di bono-prezzo,45.94024908672751,10.656540368552
Valsugana,pieve tesino,46.14658286791399,11.581368029271404
Valle di Rendena,pinzolo,46.221203500000016,10.795385151647563
Val Venosta,plaus,46.64347838388089,11.051481812974492
Val Venosta,plaus,46.64347838388089,11.051481812974492
Val Venosta,plaus,46.64347838388089,11.051481812974492
Val Venosta,plaus,46.64347838388089,11.051481812974492
Vallagarina,pomarolo,45.941046123360074,11.056946383572315
Valle Isarco,ponte gardena,46.59216560559299,11.538488450201916
Valle di Rendena,porte di rendena,46.07440151692873,10.661533889914915
Val d'Adige,postal,46.604532695936165,11.19695024233583
Valle di Fassa,pozza di fassa,46.4,11.6833
Val di Fassa,pozza di fassa,46.4,11.6833
Val Venosta,prad am stilfserjoch,46.60583320399643,10.57271308061669
Val Pusteria,prags,46.68732092969749,12.121805214987967
Val Venosta,prato allo stelvio,46.60583320399643,10.57271308061669
Val di Non,predaia,46.32800989108493,11.119785018930322
Valle di Fiemme,predazzo,46.31241555489689,11.64320852362443
Val Pusteria,predoi,47.04703961225027,12.1403178759194
Val Pusteria,predoi,47.04703961225027,12.1403178759194
Val Pusteria,prettau,47.04703961225027,12.1403178759194
Valle di Primiero,primiero san martino di castrozza,46.24193723850366,11.826770980717091
Val di Non,proveis,46.48832096700404,11.017081448679996
Val di Non,proves,46.48832096700404,11.017081448679996
Val di Sole,rabbi,46.41184125675839,10.7926981175027
Val Pusteria,racines,46.88700946097993,11.303953295913487
Val Pusteria,racines,46.88700946097993,11.303953295913487
Valle dei Laghi,ranzo,46.05,11.0167
Val Pusteria,rasen-antholz,46.84563131427747,12.110496239171862
Val Pusteria,rasun-anterselva,46.84563131427747,12.110496239171862
Val Pusteria,rasun-anterselva,46.84563131427747,12.110496239171862
Val Pusteria,ratschings,46.88700946097993,11.303953295913487
Salto-Sciliar,renon,46.553908919471525,11.435977014507168
Salto-Sciliar,renon,46.553908919471525,11.435977014507168
Val di Non,revo,46.4,11.0833
Valle Isarco,riffian,46.74732912954581,11.14867489793727
Burgraviato,rifiano,46.74732912954581,11.14867489793727
Valle Isarco,rifiano,46.74732912954581,11.14867489793727
Valle Isarco,rio di pusteria,46.85287349952567,11.634110843322844
Valle Isarco,rio di pusteria,46.85287349952567,11.634110843322844
Salto-Sciliar,ritten,46.553908919471525,11.435977014507168
Alto Garda e Ledro,riva del garda,45.889232623508946,10.821377556133026
Valle Isarco,rodeneck,46.78699150890089,11.724197990201178
Valle Isarco,rodengo,46.78699150890089,11.724197990201178
Valle Isarco,rodengo,46.78699150890089,11.724197990201178
Val di Non,romallo,46.4,11.0833
Val di Non,romeno,46.3850993529668,11.109151882715125
Valsugana,roncegno terme,46.05631207315269,11.387021085965271
Valsugana,ronchi valsugana,46.081874814946,11.418587694392752
Vallagarina,ronzo-chienis,45.898695788214944,10.95685781127474
Val di Non,ronzone,46.44470093362652,11.184998855356303
Val d'Adige,rovere della luna,46.25916890372389,11.159935274172703
Vallagarina,rovereto,45.86495295204912,11.045259888236066
Val di Non,ruffre-mendola,46.42341806413707,11.192232293767033
Val di Non,rumo,46.45623398498841,10.988511578195885
Valle di Primiero,sagron mis,46.195171456936464,11.934205070048517
Oltradige-Bassa Atesina,salorno sulla strada del vino,46.25067635582192,11.240441900799024
Oltradige-Bassa Atesina,salorno sulla strada del vino,46.25067635582192,11.240441900799024
Oltradige-Bassa Atesina,salurn an der weinstrae,46.25067635582192,11.240441900799024
Valsugana,samone,46.08944289352831,11.52347430686602
Val Pusteria,san candido,46.71359103123984,12.307402244776725
Val Pusteria,san candido,46.71359103123984,12.307402244776725
Valle Isarco,san genesio atesino,46.56176473379593,11.321780790425532
Valle di Fassa,san giovanni di fassa-sen jan,46.423846753691954,11.704025663108688
Burgraviato,san leonardo in passiria,46.798573626666936,11.276411912268127
Burgraviato,san leonardo in passiria,46.798573626666936,11.276411912268127
Val Pusteria,san lorenzo di sebato,46.76574878990354,11.872037640581736
Valli Giudicarie,san lorenzo dorsino,46.109106050649814,10.902724496753006
Val Badia,san martino in badia,46.65495192748327,11.844506189328763
Burgraviato,san martino in passiria,46.77805199953255,11.200957630690787
Burgraviato,san martino in passiria,46.77805199953255,11.200957630690787
Val d'Adige,san michele alladige,46.20063705814444,11.148855250883836
Val Venosta,san pancrazio,46.57456298650833,11.067179691068745
Val Pusteria,sand in taufers,46.93081305923854,12.037953028355764
Val Badia,santa cristina valgardena,46.56630439932782,11.735588296694354
Alta Valsugana,santorsola terme,46.11438699065191,11.296588987532528
Val di Non,sanzeno,46.37453478208619,11.072062628888895
Valle dei Laghi,sarche,46.0333,10.95
Burgraviato,sarentino,46.71186277521758,11.38678673879141
Val di Non,sarnonico,46.431756942532346,11.160605188838662
Burgraviato,sarntal,46.71186277521758,11.38678673879141
Burgraviato,scena,46.70993068937992,11.233934430065224
Val d'Adige,scena,46.70993068937992,11.233934430065224
Val d'Adige,schenna,46.70993068937992,11.233934430065224
Val Venosta,schlanders,46.64929236779826,10.763109557766365
Val Venosta,schluderns,46.65767806792067,10.60510986721971
Val Venosta,schnals,46.72965434913369,10.872571326097436
Valsugana,scurelle,46.13164057501082,11.53022832372755
Valle di Cembra,segonzano,46.1920681009398,11.282154405159824
Valli Giudicarie,sella giudicarie,46.01332499780875,10.636772251722345
Val Pusteria,selva dei molini,46.91675636256275,11.81529709346246
Val Pusteria,selva dei molini,46.91675636256275,11.81529709346246
Val Badia,selva di val gardena,46.55462080101532,11.781387543008886
Burgraviato,senale-san felice,46.50883455076642,11.131653482240315
Val di Non,senale-san felice,46.50883455076642,11.131653482240315
Val Venosta,senales,46.72965434913369,10.872571326097436
Val Venosta,senales,46.72965434913369,10.872571326097436
Val Pusteria,sesto,46.67263405103643,12.374370761834804
Val Pusteria,sesto,46.67263405103643,12.374370761834804
Val Pusteria,sexten,46.67263405103643,12.374370761834804
Val di Non,sfruz,46.34362215031571,11.15157437248821
Val Venosta,silandro,46.64929236779826,10.763109557766365
Valle di Primiero,siror,46.1833,11.8496
Val Venosta,sluderno,46.65767806792067,10.60510986721971
Val di Non,smarano,46.3667,11.1333
Valle di Fassa,soraga,46.4,11.6833
Val di Fassa,soraga,46.4,11.6833
Valle di Fassa,soraga di fassa,46.39284661069596,11.753008299215487
Valle di Cembra,sover,46.21880349623644,11.33273448058183
Valsugana,spera,46.05,11.5
Valle di Rendena,spiazzo,46.14929805770764,10.646470348923792
Valle dei Laghi,spormaggiore,46.20369763664333,11.008293669322493
Val di Non,sporminore,46.22598925435254,11.00802376875574
Val Badia,st. christina in groden,46.56630439932782,11.735588296694354
Burgraviato,st. leonhard in passeier,46.798573626666936,11.276411912268127
Val Pusteria,st. lorenzen,46.76574878990354,11.872037640581736
Burgraviato,st. martin in passeier,46.77805199953255,11.200957630690787
Val Badia,st. martin in thurn,46.65495192748327,11.844506189328763
Val Venosta,st. pankraz,46.57456298650833,11.067179691068745
Val Badia,st. ulrich,46.59076474883099,11.68760770186496
Val Venosta,stelvio,46.53815179266142,10.546792736389802
Valli Giudicarie,stenico,46.097022241954505,10.840202317744469
Valle Isarco,sterzing,46.914184068512824,11.42248237552417
Val Venosta,stilfs,46.53815179266142,10.546792736389802
Valli Giudicarie,storo,45.84892579890946,10.559767539060548
Valle di Rendena,strembo,46.17315308295717,10.6471928964616
Valsugana,strigno,46.05,11.5
Val di Non,taio,46.3667,11.1167
Val di Non,tassullo,46.35,11.0667
Val Venosta,taufers im munstertal,46.658052235140616,10.443987684334706
Valsugana,telve,46.138818587616754,11.463028643679658
Valsugana,telve di sopra,46.108031225404616,11.444972980049409
Valsugana,tenna,46.02115743402338,11.26091081789333
Alto Garda e Ledro,tenno,45.9399275861668,10.8150692173131
Val Pusteria,terenten,46.84676817156874,11.7817948382443
Val Pusteria,terento,46.84676817156874,11.7817948382443
Valle dei Laghi,terlago,46.0833,11.0167
Val d'Adige,terlan,46.5326730687847,11.25011866233184
Salto-Sciliar,terlano,46.5326730687847,11.25011866233184
Val d'Adige,terlano,46.5326730687847,11.25011866233184
Oltradige-Bassa Atesina,termeno sulla strada del vino,46.34328227119103,11.236109613258895
Oltradige-Bassa Atesina,termeno sulla strada del vino,46.34328227119103,11.236109613258895
Vallagarina,terragnolo,45.861960033890206,11.169912788169595
Val d'Adige,terre dadige,46.161339868529375,11.068325745786774
Val di Non,terres,46.35,11.0667
Val di Sole,terzolas,46.35959436104659,10.931382269846791
Valle di Fiemme,tesero,46.28758714798504,11.519636281638576
Val d'Adige,tesimo,46.55076835933028,11.149426673204465
Alto Garda e Ledro,tiarno di sopra,45.9,10.7
Alto Garda e Ledro,tiarno di sotto,45.8854,10.7117
Salto-Sciliar,tiers,46.47473829958982,11.581302342904667
Valli Giudicarie,tione di trento,46.02388229041673,10.716923394733172
Salto-Sciliar,tires,46.47473829958982,11.581302342904667
Salto-Sciliar,tires,46.47473829958982,11.581302342904667
Val d'Adige,tirol,46.7140526084415,11.12852371925764
Burgraviato,tirolo,46.7140526084415,11.12852371925764
Val d'Adige,tirolo,46.7140526084415,11.12852371925764
Val d'Adige,tisens,46.55076835933028,11.149426673204465
Val Pusteria,toblach,46.69697413119851,12.237376180868647
Valle dei Laghi,toblino,46.05,11.0167
Val di Non,ton,46.26314878571555,11.097019606485423
Valle di Primiero,tonadico,46.1693,11.8419
Valsugana,torcegno,46.098756941651054,11.417721826084009
Vallagarina,trambileno,45.83584307523651,11.128476087558896
Oltradige-Bassa Atesina,tramin an der weinstrae,46.34328227119103,11.236109613258895
Valle di Primiero,transacqua,46.1718,11.8495
Val Rendena,tre ville,46.156859845540495,10.832103779624113
Val d'Adige,trento,46.0615307893722,11.110755411820012
Val di Non,tres,46.3667,11.1333
Oltradige-Bassa Atesina,trodena nel parco naturale,46.315296875040794,11.356343345620257
Valle di Fiemme,trodena nel parco naturale,46.31,11.3667
Valle di Fiemme,truden im naturpark,46.31,11.3667
Val d'Adige,tscherms,46.63375781246668,11.136403050510523
Val Venosta,tubre,46.658052235140616,10.443987684334706
Val di Non,tuenno,46.35,11.05
Val Venosta,ulten,46.510569434455256,10.906526114347034
Val Venosta,ultimo,46.510569434455256,10.906526114347034
Val Venosta,ultimo,46.510569434455256,10.906526114347034
Val di Non,unsere liebe frau im walde-st. felix,46.50883455076642,11.131653482240315
Oltradige-Bassa Atesina,vadena,46.394751926846354,11.295125867367394
Oltradige-Bassa Atesina,vadena,46.394751926846354,11.295125867367394
Valle Isarco,vahrn,46.74573481802748,11.570147130897222
Val Pusteria,val di vizze,46.95084875284459,11.584928095308973
Val Pusteria,val di vizze,46.95084875284459,11.584928095308973
Valle di Cembra,valda,46.2,11.3
Valli Giudicarie,valdaone,46.01637758883958,10.545096522864917
Val Pusteria,valdaora,46.740661051891166,12.023798123293153
Val Pusteria,valdaora,46.740661051891166,12.023798123293153
Valle di Fiemme,valfloriana,46.21766987645526,11.383959358486653
Vallagarina,vallarsa,45.78252860380218,11.119370317563874
Val Pusteria,valle aurina,46.98816745720802,11.94342284351528
Val Pusteria,valle aurina,46.98816745720802,11.94342284351528
Val Pusteria,valle di casies,46.820949309310905,12.225261029082036
Val Pusteria,valle di casies,46.820949309310905,12.225261029082036
Valle dei Laghi,vallelaghi,46.10060982821464,11.0092233526326
Val Pusteria,vandoies,46.886553345266066,11.70216313876594
Valle di Fiemme,varena,46.3,11.4333
Valle Isarco,varna,46.74573481802748,11.570147130897222
Valle Isarco,varna,46.74573481802748,11.570147130897222
Valle Isarco,velturno,46.684878627429434,11.585481136611367
Burgraviato,verano,46.62164280708838,11.24650247966236
Valle Isarco,verano,46.62164280708838,11.24650247966236
Valle di Rendena,verdesina,46.05,10.7
Val di Sole,vermiglio,46.26956385471247,10.646054189452345
Val di Non,vervo,46.3667,11.1167
Valle dei Laghi,vezzano,46.0667,11.05
Alta Valsugana,vignola-falesina,46.054157206948325,11.281776701792772
Valle di Fassa,vigo di fassa,46.4,11.6833
Val di Fassa,vigo di fassa,46.4,11.6833
Valle di Rendena,vigo rendena,46.0833,10.75
Valsugana,villa agnedo,46.05,11.55
Vallagarina,villa lagarina,45.943211291594885,11.020062329763276
Valle di Rendena,villa rendena,46.0833,10.75
Val Pusteria,villabassa,46.73501600045775,12.165685254480437
Val Pusteria,villabassa,46.73501600045775,12.165685254480437
Valle Isarco,villanders,46.64498010864615,11.485128946208969
Valle Isarco,villandro,46.64498010864615,11.485128946208969
Val di Non,ville danaunia,46.27718358691969,10.96191978246088
Valle di Fiemme,ville di fiemme,46.317570655802214,11.448899424596698
Valle Isarco,villno,46.63948488798519,11.713404571230734
Val Pusteria,vintl,46.886553345266066,11.70216313876594
Valle Isarco,vipiteno,46.914184068512824,11.42248237552417
Valle Isarco,vipiteno,46.914184068512824,11.42248237552417
Vallagarina,volano,45.91302949606486,11.081858346789492
Valle Isarco,vols am schlern,46.50802705505989,11.520169281625666
Valle Isarco,voran,46.62164280708838,11.24650247966236
Valle Isarco,waidbruck,46.59216560559299,11.538488450201916
Val Pusteria,welsberg-taisten,46.7412,12.1097
Valle di Fiemme,welschnofen,46.42397674047654,11.564302950692037
Val Badia,wengen,46.6492925221126,11.93849485863982
Val Badia,wolkenstein in groden,46.55462080101532,11.781387543008886
Valle di Fiemme,ziano di fiemme,46.26983191708317,11.582863889940413
