istat,comune,lng,lat
21001,Aldino,11.35402888,46.36783596
21002,Andriano,11.23293128,46.52023315
21003,Anterivo,11.36675092,46.2774946
21004,Appiano sulla strada del vino,11.25885656,46.45527585
21005,Avelengo,11.22475188,46.64671212
21006,Badia,11.89342082,46.61067544
21007,Barbiano,11.51987095,46.60364899
21008,Bolzano,11.35662422,46.49933453
21009,Braies,12.1325695,46.71973406
21010,Brennero,11.44322879,46.93771816
21011,Bressanone,11.65699492,46.71643929
21012,Bronzolo,11.31989385,46.40460343
21013,Brunico,11.9372984,46.79738401
21014,Caines,11.1752993,46.6965165
21015,Caldaro sulla strada del vino,11.24515892,46.41317465
21016,Campo di Trens,11.48395496,46.87111849
21017,Campo Tures,11.95188039,46.91992376
21018,Castelbello-Ciardes,10.90114298,46.62831219
21019,Castelrotto,11.55946126,46.56780623
21020,Cermes,11.14503298,46.63279289
21021,Chienes,11.83631922,46.80644678
21022,Chiusa,11.56809214,46.64167054
21023,Cornedo all'Isarco,11.39267489,46.49425422
21024,Cortaccia sulla strada del vino,11.22355148,46.31331764
21025,Cortina sulla strada del vino,11.22259368,46.26868917
21026,Corvara in Badia,11.8745233,46.55291042
21027,Curon Venosta,10.54216821,46.80669161
21028,Dobbiaco,12.22019811,46.73551057
21029,Egna,11.27282548,46.31387437
21030,Falzes,11.8826532,46.8117497
21031,Fiè allo Sciliar,11.50139797,46.51753578
21032,Fortezza,11.61256174,46.78644534
21033,Funes,11.68057452,46.64226751
21034,Gais,11.9477335,46.835277
21035,Gargazzone,11.20131739,46.58471676
21036,Glorenza,10.55567836,46.67116521
21037,Laces,10.85946518,46.61763702
21038,Lagundo,11.11775573,46.67753737
21039,Laion,11.56460096,46.60876374
21040,Laives,11.33846501,46.42648803
21041,Lana,11.1452916,46.6161126
21042,Lasa,10.69756468,46.61787377
21043,Lauregno,11.06224733,46.45420512
21044,Luson,11.76072155,46.74589084
21045,Magrè sulla strada del vino,11.20897141,46.28686737
21046,Malles Venosta,10.54480017,46.68953918
21047,Marebbe,11.93270219,46.69754471
21048,Marlengo,11.14041814,46.65479398
21049,Martello,10.78260147,46.56632365
21050,Meltina,11.25557484,46.58637551
21051,Merano,11.1618378,46.67176409
21052,Monguelfo-Tesido,12.10478072,46.75693562
21053,Montagna sulla strada del vino,11.30272954,46.3313476
21054,Moso in Passiria,11.16900266,46.83012323
21055,Nalles,11.20422581,46.54109648
21056,Naturno,11.0053329,46.65103584
21057,Naz-Sciaves,11.66584939,46.77053266
21058,Nova Levante,11.53555423,46.42978743
21059,Nova Ponente,11.42559558,46.41411435
21060,Ora,11.29831873,46.34811537
21061,Ortisei,11.67180248,46.57611397
21062,Parcines,11.07350936,46.6844223
21063,Perca,11.98322218,46.79145734
21064,Plaus,11.04236898,46.65569401
21065,Ponte Gardena,11.53033945,46.59706769
21066,Postal,11.1915481,46.6096293
21067,Prato allo Stelvio,10.58959468,46.6175649
21068,Predoi,12.10286682,47.03849873
21069,Proves,11.02231835,46.47617681
21070,Racines,11.37850769,46.88271114
21071,Rasun-Anterselva,12.0493348,46.78077135
21072,Renon,11.4630202,46.53670501
21073,Rifiano,11.18033767,46.70159182
21074,Rio di Pusteria,11.66780079,46.79702773
21075,Rodengo,11.69495569,46.77932062
21076,Salorno sulla strada del vino,11.21297097,46.2391079
21077,San Candido,12.28204175,46.732424280000004
21079,San Genesio Atesino,11.33158202,46.53564865
21080,San Leonardo in Passiria,11.24328928,46.81167592
21081,San Lorenzo di Sebato,11.90177375,46.78352784
21082,San Martino in Badia,11.89801735,46.681889
21083,San Martino in Passiria,11.226956,46.78260956
21084,San Pancrazio,11.08504315,46.58690151
21085,Santa Cristina Valgardena,11.72132932,46.55853007
21086,Sarentino,11.35624145,46.64270185
21087,Scena,11.18728565,46.69005377
21088,Selva dei Molini,11.86059136,46.89130115
21089,Selva di Val Gardena,11.75880704,46.55599324
21091,Senales,10.90957203,46.70539541
21092,Sesto,12.35031535,46.70209527
21093,Silandro,10.77314173,46.62793135
21094,Sluderno,10.58533678,46.66422759
21095,Stelvio,10.54555359,46.59769763
21096,Terento,11.77656972,46.82894661
21097,Terlano,11.249642,46.52883169
21098,Termeno sulla strada del vino,11.23934849,46.34140482
21099,Tesimo,11.16913009,46.56409126
21100,Tires,11.52769626,46.46717216
21101,Tirolo,11.15357574,46.69045029
21102,Trodena nel parco naturale,11.34933722,46.32292639
21103,Tubre,10.46436095,46.64602194
21104,Ultimo,11.00306602,46.54883009
21105,Vadena,11.30517982,46.41449692
21106,Valdaora,12.0309743,46.76140696
21107,Val di Vizze,11.46246781,46.89971353
21108,Valle Aurina,11.98080229,46.99686383
21109,Valle di Casies,12.22719988,46.81102783
21110,Vandoies,11.72213188,46.81614527
21111,Varna,11.63583954,46.74006051
21112,Verano,11.22574181,46.60511072
21113,Villabassa,12.169067,46.73775971
21114,Villandro,11.5398251,46.63140507
21115,Vipiteno,11.43179468,46.8979722
21116,Velturno,11.60009608,46.66947108
21117,La Valle,11.92581012,46.65661658
21118,Senale-San Felice,11.13247907,46.49215807
22001,Ala,11.00475333,45.75676703
22002,Albiano,11.19376768,46.14520833
22003,Aldeno,11.09131825,45.97728775
22005,Andalo,11.0032873,46.16487823
22006,Arco,10.8861933,45.91928662
22007,Avio,10.94154266,45.73545329
22009,Baselga di Pinè,11.2445269,46.12998915
22011,Bedollo,11.30321802,46.16142431
22013,Besenello,11.10618753,45.94568733
22015,Bieno,11.5536885,46.08024712
22017,Bleggio Superiore,10.83705955,46.0253275
22018,Bocenago,10.75908629,46.11843068
22021,Bondone,10.55125567,45.80542077
22022,Borgo Valsugana,11.45648568,46.05304141
22025,Brentonico,10.95493373,45.81886908
22026,Bresimo,10.96861301,46.41044397
22029,Caderzone Terme,10.75692332,46.12941256
22032,Calceranica al Lago,11.2423754,46.00375375
22033,Caldes,10.9428125,46.36513314
22034,Caldonazzo,11.26184714,45.99140479
22035,Calliano,11.09432828,45.9342713
22036,Campitello di Fassa,11.74009284,46.47574796
22037,Campodenno,11.03336746,46.25731146
22038,Canal San Bovo,11.73137986,46.15631465
22039,Canazei,11.77129957,46.47683463
22040,Capriana,11.3391705,46.26297128
22042,Carisolo,10.76386451,46.16904792
22043,Carzano,11.4936291,46.07087639
22045,Castel Condino,10.60283973,45.91521143
22047,Castello-Molina di Fiemme,11.43470654,46.28124969
22048,Castello Tesino,11.63370534,46.06241572
22049,Castelnuovo,11.49419964,46.05226247
22050,Cavalese,11.46043364,46.29129819
22051,Cavareno,11.13660275,46.4079151
22052,Cavedago,11.02805643,46.18352917
22053,Cavedine,10.97082265,45.99391529
22054,Cavizzana,10.95837224,46.36818861
22058,Cimone,11.06846607,45.97819064
22059,Cinte Tesino,11.61619434,46.0543692
22060,Cis,11.00233845,46.40005451
22061,Civezzano,11.17963203,46.09005862
22062,Cles,11.03564375,46.36440465
22064,Commezzadura,10.83926199,46.32122317
22068,Croviana,10.90454728,46.34463628
22071,Dambel,11.09302262,46.40491482
22074,Denno,11.05132614,46.27435425
22078,Drena,10.9445963,45.9711691
22079,Dro,10.9118157,45.96254924
22081,Fai della Paganella,11.0695608,46.17838429
22083,Fiavè,10.84202477,46.0048069
22085,Fierozzo,11.31823589,46.11178063
22087,Folgaria,11.17014101,45.91663324
22089,Fornace,11.20580077,46.11723367
22090,Frassilongo,11.29212297,46.08565885
22091,Garniga Terme,11.08588791,46.00482982
22092,Giovo,11.1516807,46.15682949
22093,Giustino,10.76847784,46.14878032
22095,Grigno,11.63561779,46.01717508
22097,Imer,11.79680143,46.15109445
22098,Isera,11.0083521,45.8870757
22102,Lavarone,11.26970396,45.93938938
22103,Lavis,11.11173415,46.13971519
22104,Levico Terme,11.30232766,46.01101281
22106,Livo,11.01916869,46.40554978
22108,Lona-Lases,11.21882443,46.14679565
22109,Luserna,11.32439104,45.92193218
22110,Malè,10.91248259,46.35269834
22112,Massimeno,10.77300566,46.142305
22113,Mazzin,11.72840998,46.47036363
22114,Mezzana,10.80277007,46.31580915
22115,Mezzano,11.80595311,46.15452726
22116,Mezzocorona,11.11849988,46.21649042
22117,Mezzolombardo,11.09051799,46.21351447
22118,Moena,11.66021931,46.37660648
22120,Molveno,10.9662535,46.14288959
22123,Mori,10.97549449,45.85195052
22124,Nago-Torbole,10.87605352,45.87057555
22127,Nogaredo,11.02309066,45.91201029
22128,Nomi,11.07125718,45.92895668
22129,Novaledo,11.36579931,46.02257583
22130,Ospedaletto,11.552903,46.04363279
22131,Ossana,10.73804321,46.30627677
22133,Palù del Fersina,11.3521341,46.1299084
22134,Panchià,11.5422322,46.28567937
22135,Ronzo-Chienis,10.94990671,45.89079928
22136,Peio,10.68907789,46.35528769
22137,Pellizzano,10.7605651,46.30938639
22138,Pelugo,10.72334177,46.08811132
22139,Pergine Valsugana,11.24049381,46.0603175
22142,Pieve Tesino,11.61057369,46.06901125
22143,Pinzolo,10.76660594,46.16001113
22144,Pomarolo,11.04305509,45.92679872
22147,Predazzo,11.60278164,46.31256391
22150,Rabbi,10.85065549,46.39825276
22153,Riva del Garda,10.83888821,45.88504406
22155,Romeno,11.12018975,46.39439766
22156,Roncegno Terme,11.40968867,46.05098573
22157,Ronchi Valsugana,11.43429735,46.06713704
22159,Ronzone,11.14999907,46.42333978
22160,Roverè della Luna,11.16960836,46.24998794
22161,Rovereto,11.04517514,45.88648404
22162,Ruffrè-Mendola,11.17746883,46.41450529
22163,Rumo,11.01732679,46.44106943
22164,Sagron Mis,11.94327632,46.19492556
22165,Samone,11.52037588,46.08187379
22167,San Michele all'Adige,11.13405098,46.1926646
22168,Sant'Orsola Terme,11.3025579,46.1082001
22169,Sanzeno,11.06805927,46.37441809
22170,Sarnonico,11.14140892,46.42004432
22171,Scurelle,11.50758651,46.06448377
22172,Segonzano,11.2587658,46.19036068
22173,Sfruz,11.11547195,46.33716824
22176,Soraga di Fassa,11.66881239,46.39603664
22177,Sover,11.31532726,46.22118281
22179,Spiazzo,10.73679917,46.10284998
22180,Spormaggiore,11.04822748,46.21857725
22181,Sporminore,11.03119056,46.23711782
22182,Stenico,10.85359956,46.05301338
22183,Storo,10.58018609,45.84927357
22184,Strembo,10.75161495,46.12001215
22188,Telve,11.47888916,46.07144614
22189,Telve di Sopra,11.47255576,46.07231279
22190,Tenna,11.2662951,46.0145839
22191,Tenno,10.83264413,45.91860092
22193,Terragnolo,11.1530395,45.878702
22195,Terzolas,10.92611911,46.3613707
22196,Tesero,11.51118835,46.28933907
22199,Tione di Trento,10.72326426,46.03171404
22200,Ton,11.08570405,46.26589858
22202,Torcegno,11.45001604,46.0732826
22203,Trambileno,11.07340897,45.86969867
22205,Trento,11.12123097,46.06893511
22209,Valfloriana,11.34214006,46.24896578
22210,Vallarsa,11.11763173,45.78259232
22213,Vermiglio,10.69285089,46.29882667
22216,Vignola-Falesina,11.27816706,46.04391844
22222,Villa Lagarina,11.03184685,45.91604151
22224,Volano,11.06079067,45.91719314
22226,Ziano di Fiemme,11.56112305,46.28646875
22228,Comano Terme,10.8688522,46.03166101
22229,Ledro,10.73311322,45.88870857
22230,Predaia,11.0731,46.3234
22231,San Lorenzo Dorsino,10.9095,46.0775
22232,Valdaone,10.6221,45.9481
22233,Dimaro Folgarida,10.8718,46.3271
22234,Pieve di Bono-Prezzo,10.6413,45.9431
22235,Altavalle,11.2383,46.1822
22236,Altopiano della Vigolana,11.1997,46.0065
22237,Amblar-Don,11.1375,46.3902
22238,Borgo Chiese,10.6013,45.8906
22239,Borgo Lares,10.7521,46.0352
22240,Castel Ivano,11.5211,46.0683
22241,Cembra Lisignago,11.2218,46.1746
22242,Contà,11.0241,46.3108
22243,Madruzzo,10.9841,46.026
22244,Porte di Rendena,10.7121,46.0626
22245,Primiero San Martino di Castrozza,11.8298,46.1771
22246,Sella Giudicarie,10.6692,45.9836
22247,Tre Ville,10.7783,46.0545
22248,Vallelaghi,11.0005,46.08
22249,Ville d'Anaunia,11.024,46.3298
22250,San Giovanni di Fassa,11.68654422,46.43070096
22251,Terre d'Adige,11.09603972,46.15125132
22252,Borgo d'Anaunia,11.13606457,46.44012582
22253,Novella,11.05782178,46.39103316
22254,Ville di Fiemme,11.44788293,46.30067015
